id,name,category,minCPU,recommendedCPU,minRAM,recommendedRAM,isCloudRecommended,description,longDescription,officialUrl,dockerRegistryUrl,cubepathUrl,logoUrl
1,AdGuard Home,Security,1,2,0.5,1,true,Network-wide ads and trackers blocker.,"AdGuard Home is a network-wide software for blocking ads and tracking. It operates as a DNS server that re-routes tracking domains to a ""black hole"" preventing your devices from connecting to those servers. It includes parental controls and DNS encryption features.",https://adguard.com/adguard-home.html,https://hub.docker.com/r/adguard/adguardhome,https://my.cubepath.com/deploy/vps?app=adguard,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/adguard-home.png
2,Coolify,PaaS,2,4,2,4,true,An open-source self-hostable Heroku/Netlify alternative.,Coolify is an all-in-one PaaS that helps you manage your servers applications and databases. It offers automated deployments from GitHub/GitLab support for Docker Compose and an intuitive UI for managing SSL certificates and domains.,https://coolify.io,https://hub.docker.com/r/coollabsio/coolify,https://my.cubepath.com/deploy/vps?app=coolify,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/coolify.png
3,Frigate NVR,Security,2,4,2,4,false,NVR with local real-time AI object detection.,Frigate is an open-source NVR designed to integrate with Home Assistant. It uses AI processing (ideally with Google Coral) to detect people cars and objects in real-time minimizing false alarms and providing private smart surveillance.,https://frigate.video,https://hub.docker.com/r/blakeblackshear/frigate,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/frigate.png
4,GitLab,Development,4,8,4,16,true,Complete DevOps platform and Git lifecycle management.,GitLab is a comprehensive suite for Git repository management including integrated CI/CD container registry project management and security. It is resource-intensive due to its multiple internal services like Sidekiq PostgreSQL and Gitaly.,https://about.gitlab.com,https://hub.docker.com/r/gitlab/gitlab-ce,https://my.cubepath.com/deploy/vps?app=gitlab,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/gitlab.png
5,Grafana,Observability,1,2,0.5,1,true,Data visualization and monitoring platform.,Grafana allows you to query visualize alert on and understand your metrics no matter where they are stored. It is widely used for creating dashboards to monitor server infrastructure applications and IoT devices connecting to sources like Prometheus.,https://grafana.com,https://hub.docker.com/r/grafana/grafana,https://my.cubepath.com/deploy/vps?app=grafana,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/grafana.png
6,Home Assistant,Automation,2,4,2,4,false,Open source home automation that prioritizes local control.,Home Assistant is the central control system for your home focusing on local control and privacy. It integrates thousands of devices from different brands (Zigbee Z-Wave Wi-Fi) and allows for complex automations without relying on third-party clouds.,https://www.home-assistant.io,https://hub.docker.com/r/homeassistant/home-assistant,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/home-assistant.png
7,Immich,Media,2,4,4,8,true,Self-hosted photo and video backup solution.,Immich is a high-performance alternative to Google Photos. It offers a mobile app for automatic backup machine learning-based facial recognition object detection and a fluid web interface to manage massive multimedia libraries.,https://immich.app,https://hub.docker.com/r/alextran1502/immich-server,https://my.cubepath.com/deploy/vps?app=immich,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/immich.png
8,Jellyfin,Media,2,4,2,4,true,The Free Software Media System.,Jellyfin lets you manage and stream your collection of movies shows and music to any device. Unlike competitors it has no paywalls or tracking and supports hardware transcoding to optimize playback over slow networks.,https://jellyfin.org,https://hub.docker.com/r/jellyfin/jellyfin,https://my.cubepath.com/deploy/vps?app=jellyfin,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/jellyfin.png
9,Jenkins,Development,2,4,2,4,true,Leading open source automation server for CI/CD.,Jenkins is the gold standard for deployment automation. It allows you to build complex pipelines to compile test and deploy software. Its ecosystem of thousands of plugins makes it flexible for any development workflow.,https://www.jenkins.io,https://hub.docker.com/r/jenkins/jenkins,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/jenkins.png
10,Minecraft Server,Games,2,4,4,8,true,Dedicated server for the popular sandbox game.,Hosting your own Minecraft server allows full control over worlds mods and players. It requires significant RAM (especially for modern versions or heavy modpacks) to prevent lag and ensure a smooth gameplay experience.,https://www.minecraft.net,https://hub.docker.com/r/itzg/minecraft-server,https://my.cubepath.com/deploy/vps?app=minecraft,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/minecraft.png
11,MongoDB,Database,1,2,0.5,2,true,Source-available cross-platform document-oriented database.,MongoDB stores data in flexible JSON-like documents meaning fields can vary from document to document and data structure can be changed over time. It is ideal for modern web apps and non-structured data.,https://www.mongodb.com,https://hub.docker.com/_/mongo,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/mongodb.png
12,MariaDB,Database,1,2,0.5,1,true,Reliable open source relational database.,MariaDB is a fork of MySQL developed by the original creators. It is fast scalable and robust with a rich ecosystem of storage engines and tools making it ideal for almost any web application.,https://mariadb.org,https://hub.docker.com/_/mariadb,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/mariadb.png
13,n8n,Automation,1,2,1,4,true,Node-based workflow automation tool.,n8n is a self-hostable alternative to Zapier. It allows you to connect over 200 different apps to automate complex tasks without writing code using a visual node interface. Powerful for integrating CRMs and messaging services.,https://n8n.io,https://hub.docker.com/r/n8nio/n8n,https://my.cubepath.com/deploy/vps?app=n8n,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/n8n.png
14,Nextcloud,Storage,2,4,1,4,true,The self-hosted productivity platform.,Nextcloud goes beyond file storage. It includes calendar contacts real-time document editing video chat and email making it a complete productivity suite fully under your control.,https://nextcloud.com,https://hub.docker.com/_/nextcloud,https://my.cubepath.com/deploy/vps?app=nextcloud,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/nextcloud.png
15,Ollama,AI,4,8,8,16,true,Run Large Language Models locally.,Ollama allows you to run LLMs (like Llama 3 or Mistral) on your own hardware. While it can run on CPU a GPU is highly recommended. Ideal for integrating AI into your apps while keeping data private.,https://ollama.com,https://hub.docker.com/r/ollama/ollama,https://my.cubepath.com/deploy/vps?app=ollama,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/ollama.png
16,OpenClaw,AI,2,4,4,8,true,Open-source autonomous AI agent.,OpenClaw is an autonomous AI agent designed to run persistent long-term workflows. It can interact with local files execute shell commands and interface with external LLMs.,https://github.com/OpenClaw/OpenClaw,https://hub.docker.com/r/openclaw/openclaw,https://my.cubepath.com/deploy/vps?app=openclaw,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/openclaw.png
17,Paperless-ngx,Automation,1,2,1,2,true,Document management system to digitize paper.,Paperless-ngx scans your physical documents converts them to text via OCR and organizes them with tags and dates. It helps eliminate paper clutter by creating a searchable and secure digital archive.,https://docs.paperless-ngx.com,https://hub.docker.com/r/paperlessngx/paperless-ngx,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/paperless-ngx.png
18,Pi-Hole,Security,1,1,0.5,1,true,A black hole for Internet advertisements.,Pi-hole protects your devices from unwanted content without installing any client-side software. As a DNS server it blocks ads in apps Smart TVs and mobile devices across your entire network.,https://pi-hole.net,https://hub.docker.com/r/pihole/pihole,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/pi-hole.png
19,Plex,Media,2,4,2,4,true,Client-server media player suite.,Plex organizes your videos music and photos for access anywhere. It features a highly polished UI and apps for almost every platform but requires an account with their servers for some features.,https://www.plex.tv,https://hub.docker.com/r/plexinc/pms-docker,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/plex.png
20,Portainer,Admin,1,1,0.5,1,true,Making Docker and Kubernetes management easy.,Portainer simplifies the management of Docker Kubernetes and Docker Swarm environments. It allows deploying apps monitoring logs and managing networks and volumes through an intuitive web interface.,https://www.portainer.io,https://hub.docker.com/r/portainer/portainer-ce,https://my.cubepath.com/deploy/vps?app=portainer,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/portainer.png
21,PostgreSQL,Database,1,2,0.5,2,true,Advanced open source relational database.,PostgreSQL is known for its reliability feature robustness and performance. It is the preferred database for applications requiring complex data integrity and support for geospatial or advanced JSON queries.,https://www.postgresql.org,https://hub.docker.com/_/postgres,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/postgresql.png
22,Redis,Database,1,1,0.5,1,true,In-memory data structure store.,Redis is primarily used as a cache database and message broker. Because it keeps data in RAM it offers extremely fast response times (sub-millisecond) which is vital for scaling modern web applications.,https://redis.io,https://hub.docker.com/_/redis,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/redis.png
23,Strapi,CMS,1,2,2,4,true,The leading open-source Headless CMS.,Strapi allows you to create customizable content APIs quickly. As a headless CMS it separates the backend from the frontend allowing developers to consume data via REST or GraphQL in any type of application.,https://strapi.io,https://hub.docker.com/r/strapi/strapi,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/strapi.png
24,Traefik,Network,1,1,0.5,1,true,The Cloud Native Application Proxy.,Traefik integrates natively with Docker to automatically detect new containers and configure routes and SSL certificates (Let's Encrypt). It is a key piece for securely exposing self-hosted services to the internet.,https://traefik.io,https://hub.docker.com/_/traefik,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/traefik.png
25,Uptime Kuma,Observability,1,1,0.5,1,true,A fancy self-hosted monitoring tool.,Uptime Kuma is a self-hosted alternative to UptimeRobot. It monitors your web services databases and ports sending notifications to Telegram Discord or Slack whenever a service goes down.,https://github.com/louislam/uptime-kuma,https://hub.docker.com/r/louislam/uptime-kuma,https://my.cubepath.com/deploy/vps?app=uptimekuma,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/uptime-kuma.png
26,Vaultwarden,Security,1,1,0.5,1,true,Lightweight Bitwarden-compatible server written in Rust.,Vaultwarden is an alternative implementation of the Bitwarden API. It is much lighter than the official one making it perfect for small servers while maintaining compatibility with all official Bitwarden apps.,https://github.com/dani-garcia/vaultwarden,https://hub.docker.com/r/vaultwarden/server,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/vaultwarden.png
27,Wireguard,Network,1,1,0.5,0.5,true,Fast modern and secure VPN tunnel.,Wireguard is an extremely simple yet fast and modern VPN that utilizes state-of-the-art cryptography. It is more efficient than IPsec or OpenVPN resulting in better speeds and lower battery consumption on mobile devices.,https://www.wireguard.com,https://hub.docker.com/r/linuxserver/wireguard,https://my.cubepath.com/deploy/vps?app=wireguard,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/wireguard.png
28,WordPress,CMS,1,2,0.5,1,true,The world's most popular website builder.,WordPress allows you to create anything from personal blogs to complex e-commerce stores. Its massive ecosystem of themes and plugins makes it accessible for anyone wanting to publish content online.,https://wordpress.org,https://hub.docker.com/_/wordpress,https://my.cubepath.com/deploy/vps?app=wordpress,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/wordpress.png
29,Zigbee2MQTT,Automation,1,1,0.5,0.5,false,Zigbee to MQTT bridge.,Zigbee2MQTT allows using Zigbee devices from any brand without proprietary hubs. It requires a physical USB adapter connected to the server to communicate with sensors and actuators in the house.,https://www.zigbee2mqtt.io,https://hub.docker.com/r/koenkk/zigbee2mqtt,,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/zigbee2mqtt.png
30,Mautic,Marketing,1,2,1,2,true,Open source marketing automation software.,Mautic is an open-source marketing automation project that provides you with the greatest level of integration and deep audience intelligence.,https://www.mautic.org,https://hub.docker.com/r/mautic/mautic,https://my.cubepath.com/deploy/vps?app=mautic,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/mautic.png
31,Minikube,DevOps,2,4,2,4,true,Local Kubernetes focusing on making it easy to learn and develop for Kubernetes.,Minikube implements a local Kubernetes cluster on macOS Linux and Windows.,https://minikube.sigs.k8s.io/,https://hub.docker.com/r/kicbase/stable,https://my.cubepath.com/deploy/vps?app=minukube,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/kubernetes.png
32,MinIO,Storage,2,4,2,4,true,High Performance Object Storage.,MinIO is a High Performance Object Storage released under GNU Affero General Public License v3.0. It is API compatible with Amazon S3 cloud storage service.,https://min.io/,https://hub.docker.com/r/minio/minio,https://my.cubepath.com/deploy/vps?app=minio,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/minio.png
34,Pulse,Monitoring,1,2,0.5,1,true,System and network monitoring dashboard.,Pulse is a simple elegant and lightweight system and network monitoring dashboard.,https://pulserelay.pro/,https://hub.docker.com/r/rcourtman/pulse,https://my.cubepath.com/deploy/vps?app=pulse,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/pulse.png
35,Bookstack,Wiki,1,2,1,2,true,Platform for organizing and storing information.,BookStack is a simple self-hosted easy-to-use platform for organizing and storing information.,https://www.bookstackapp.com/,https://hub.docker.com/r/linuxserver/bookstack,https://my.cubepath.com/deploy/vps?app=bookstack,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/bookstack.png
36,Supabase,BaaS,2,4,2,4,true,The open source Firebase alternative.,Supabase adds real-time and RESTful APIs to PostgreSQL without a single line of code.,https://supabase.com/,https://hub.docker.com/r/supabase/supabase-edge-runtime,https://my.cubepath.com/deploy/vps?app=supabase,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/supabase.png
38,EasyPanel,PaaS,1,2,1,2,true,A modern server control panel.,Easypanel is a beautiful easy to use server control panel powered by Docker.,https://easypanel.io/,https://hub.docker.com/r/easypanel/easypanel,https://my.cubepath.com/deploy/vps?app=easypanel,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/easypanel.png
39,NocoDB,Database,1,2,1,2,true,Open Source Airtable Alternative.,NocoDB turns any database into a smart spreadsheet. It connects directly to PostgreSQL MySQL MariaDB SQLite or SQL Server.,https://nocodb.com/,https://hub.docker.com/r/nocodb/nocodb,https://my.cubepath.com/deploy/vps?app=nocodb,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/nocodb.png
40,HestiaCP,Admin,1,2,1,2,true,A lightweight and powerful control panel for the modern web.,Hestia Control Panel empowers web hosting capabilities with a clean easy-to-use interface.,https://hestiacp.com/,https://hub.docker.com/r/jhmaverick/hestiacp,https://my.cubepath.com/deploy/vps?app=hestiacp,https://cdn.jsdelivr.net/gh/walkxcode/dashboard-icons/png/hestiacp.png
